"0","application_record <- read_csv(""application_record.csv"")"
"2","[1mRows: [22m[34m438557[39m [1mColumns: [22m[34m18[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_INCOME...
[32mdbl[39m (10): ID, CNT_CHILDREN, AMT_INCOME_TOTAL, DAYS_BIRTH, DAYS_EM..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","credit_record <- read_csv(""credit_record.csv"")"
"2","[1mRows: [22m[34m1048575[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): STATUS
[32mdbl[39m (2): ID, MONTHS_BALANCE"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Join the two data frames by the ID column"
"0","df <- inner_join(application_record , credit_record, by = ""ID"")"
"0","df |> glimpse()"
"1","Rows: 777,715"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ ID                  [3m[38;5;246m<dbl>[39m[23m 5008804, 5008804, 5008804, 5008804, 500…
$ CODE_GENDER         [3m[38;5;246m<chr>[39m[23m ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"",…
$ FLAG_OWN_CAR        [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"",…
$ FLAG_OWN_REALTY     [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"",…
$ CNT_CHILDREN        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ AMT_INCOME_TOTAL    [3m[38;5;246m<dbl>[39m[23m 427500, 427500, 427500, 427500, 427500,…
$ NAME_INCOME_TYPE    [3m[38;5;246m<chr>[39m[23m ""Working"", ""Working"", ""Working"", ""Worki…
$ NAME_EDUCATION_TYPE [3m[38;5;246m<chr>[39m[23m ""Higher education"", ""Higher education"",…
$ NAME_FAMILY_STATUS  [3m[38;5;246m<chr>[39m[23m ""Civil marriage"", ""Civil marriage"", ""Ci…
$ NAME_HOUSING_TYPE   [3m[38;5;246m<chr>[39m[23m ""Rented apartment"", ""Rented apartment"",…
$ DAYS_BIRTH          [3m[38;5;246m<dbl>[39m[23m -12005, -12005, -12005, -12005, -12005,…
$ DAYS_EMPLOYED       [3m[38;5;246m<dbl>[39m[23m -4542, -4542, -4542, -4542, -4542, -454…
$ FLAG_MOBIL          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ FLAG_WORK_PHONE     [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ FLAG_PHONE          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ FLAG_EMAIL          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ OCCUPATION_TYPE     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ CNT_FAM_MEMBERS     [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ MONTHS_BALANCE      [3m[38;5;246m<dbl>[39m[23m 0, -1, -2, -3, -4, -5, -6, -7, -8, -9, …
$ STATUS              [3m[38;5;246m<chr>[39m[23m ""C"", ""C"", ""C"", ""C"", ""C"", ""C"", ""C"", ""C"",…"
"1",""
"1","
"
